Time,Price,BUY,SELL,EXIT
05:30:03,100.27848187188404,0,0,0
05:30:04,100.27133673084788,0,0,0
05:30:05,100.26240530455269,0,0,0
05:30:06,100.22846588463098,0,0,0
05:30:07,100.2159618878177,0,0,0
05:30:08,100.2159618878177,0,0,0
05:30:09,100.23203845514904,0,0,0
05:30:10,100.24632873722136,0,0,0
05:30:11,100.2248933141129,0,0,0
05:30:12,100.22846588463098,0,0,0
05:30:13,100.22757274200146,0,0,0
05:30:14,100.23561102566713,0,0,0
05:30:15,100.23025216989,0,0,0
05:30:16,100.22132074359482,0,0,0
05:30:17,100.2248933141129,0,0,0
05:30:18,100.22491117696548,0,0,0
05:30:19,100.22221388622437,0,0,0
05:30:20,100.23025216989,0,0,0
05:30:21,100.22132074359482,0,0,0
05:30:22,100.22667959937192,0,0,0
05:30:23,100.22846588463098,0,0,0
05:30:24,100.2248933141129,0,0,0
05:30:25,100.24632873722136,0,0,0
05:30:26,100.23025216989,0,0,0
05:30:27,100.23203845514904,0,0,0
05:30:28,100.24275616670327,0,0,0
05:30:29,100.23382474040808,0,0,0
05:30:30,100.2481150224804,0,0,0
05:30:31,100.22667959937192,0,0,0
05:30:32,100.23561102566713,0,0,0
05:30:33,100.22960910719677,0,0,0
05:30:34,100.2106030320406,0,0,0
05:30:35,100.2106030320406,0,0,0
05:30:36,100.20703046152252,0,0,0
05:30:37,100.21417560255868,0,0,0
05:30:38,100.20143938866173,0,0,0
05:30:39,100.2016716057454,0,0,0
05:30:40,100.2016716057454,0,0,0
05:30:41,100.1927401794502,0,0,0
05:30:42,100.20345789100443,0,0,0
05:30:43,100.2248933141129,0,0,0
05:30:44,100.2248933141129,0,0,0
05:30:45,100.22132074359482,0,0,0
05:30:46,100.21792680160266,0,0,0
05:30:47,100.21953445833576,0,0,0
05:30:48,100.23561102566713,0,0,0
05:30:49,100.23025216989,0,0,0
05:30:50,100.22328565737976,0,0,0
05:30:51,100.21417560255868,0,0,0
05:30:52,100.22667959937192,0,0,0
05:30:53,100.23561102566713,0,0,0
05:30:54,100.23025216989,0,0,0
05:30:55,100.21417560255868,0,0,0
05:30:56,100.2106030320406,0,0,0
05:30:57,100.19988532048636,0,0,0
05:30:58,100.20881674678157,0,0,0
05:30:59,100.20524417626348,0,0,0
05:31:00,100.20345789100443,0,0,0
05:31:01,100.1927401794502,0,0,0
05:31:02,100.19988532048636,0,0,0
05:31:03,100.22846588463098,0,0,0
05:31:04,100.2248933141129,0,0,0
05:31:05,100.20524417626348,0,0,0
05:31:06,100.1873813236731,0,0,0
05:31:07,100.19809903522732,0,0,0
05:31:08,100.19809903522732,0,0,0
05:31:09,100.19006075156165,0,0,0
05:31:10,100.19631274996829,0,0,0
05:31:11,100.18380875315502,0,0,1
05:31:12,100.16773218582368,0,0,0
05:31:13,100.17309104160078,0,0,0
05:31:14,100.1641596153056,0,0,0
05:31:15,100.1641596153056,0,0,0
05:31:16,100.15344190375136,0,0,0
05:31:17,100.15435290923348,0,0,0
05:31:18,100.15880075952848,0,0,0
05:31:19,100.1660352148276,0,0,0
05:31:20,100.13915162167908,0,0,0
05:31:21,100.13022019538388,0,0,0
05:31:22,100.12486133960677,0,0,0
05:31:23,100.12307505434772,0,0,0
05:31:24,100.09449449020312,0,0,0
05:31:25,100.1034259164983,0,0,0
05:31:26,100.10163963123928,0,0,0
05:31:27,100.1087847722754,0,0,0
05:31:28,100.10832033810809,0,0,0
05:31:29,100.09449449020312,0,0,0
05:31:30,100.09628077546216,0,0,0
05:31:31,100.1034259164983,0,0,0
05:31:32,100.08199049338984,0,0,0
05:31:33,100.09628077546216,0,0,0
05:31:34,100.10698062416378,0,0,0
05:31:35,100.10163963123928,0,0,0
05:31:36,100.10699848701636,0,0,0
05:31:37,100.12039562645916,0,0,0
05:31:38,100.11592991331158,0,0,0
05:31:39,100.11950248382963,0,0,0
05:31:40,100.11057105753449,0,0,0
05:31:41,100.0980670607212,0,0,0
05:31:42,100.07752478024224,0,0,0
05:31:43,100.07307692994723,0,0,0
05:31:44,100.05876878502234,0,0,0
05:31:45,100.04805107346812,0,0,0
05:31:46,100.01500479617592,0,0,0
05:31:47,100.00696651251025,0,0,0
05:31:48,100.0051802272512,0,0,0
05:31:49,100.0230430798416,0,0,0
05:31:50,100.00875279776928,0,0,0
05:31:51,100.02125679458256,0,0,0
05:31:52,100.00696651251025,0,0,0
05:31:53,100.0141116535464,0,0,0
05:31:54,100.00160765673311,0,0,0
05:31:55,100.02036365195302,0,0,0
05:31:56,99.99446251569697,0,0,0
05:31:57,99.9998213714741,0,0,0
05:31:58,99.98195851888372,0,0,0
05:31:59,100.01053908302832,0,0,0
05:32:00,100.00071451410362,0,0,0
05:32:01,100.00696651251025,0,0,0
05:32:02,100.0337607913958,0,0,0
05:32:03,100.04805107346812,0,0,0
05:32:04,100.05876878502234,0,0,0
05:32:05,100.03197450613678,0,0,0
05:32:06,100.01589793880542,0,0,0
05:32:07,99.99446251569697,0,0,0
05:32:08,99.99803508621504,0,0,0
05:32:09,100.03108136350724,0,0,0
05:32:10,100.02214993721208,0,0,0
05:32:11,100.042692217691,0,0,0
05:32:12,100.03554707665484,0,0,0
05:32:13,100.04090593243195,0,0,0
05:32:14,100.04090593243195,0,0,0
05:32:15,100.04447850295006,0,0,0
05:32:16,100.04983735872716,0,0,0
05:32:17,100.0337607913958,0,0,0
05:32:18,100.0325103917145,0,0,0
05:32:19,100.04090593243195,0,0,0
05:32:20,100.05430307187476,0,0,0
05:32:21,100.0694864965766,0,0,0
05:32:22,100.07395220972415,0,0,0
05:32:23,100.06412764079946,0,0,0
05:32:24,100.07127278183562,0,0,0
05:32:25,100.0802042081308,0,0,0
05:32:26,100.06591392605851,0,0,0
05:32:27,100.07770340876814,0,0,0
05:32:28,100.0802042081308,0,0,0
05:32:29,100.07484535235368,0,0,0
05:32:30,100.07663163761272,0,0,0
05:32:31,100.07127278183562,0,0,0
05:32:32,100.07127278183562,0,0,0
05:32:33,100.07484535235368,0,0,0
05:32:34,100.0516236439862,0,0,0
05:32:35,100.05876878502234,0,0,0
05:32:36,100.04626478820909,0,0,0
05:32:37,100.05519621450428,0,0,0
05:32:38,100.06055507028138,0,0,0
05:32:39,100.06591392605851,0,0,0
05:32:40,100.06412764079946,0,0,0
05:32:41,100.05698249976332,0,0,0
05:32:42,100.04983735872716,0,0,0
05:32:43,100.07127278183562,0,0,0
05:32:44,100.07491680376404,0,0,0
05:32:45,100.07841792287176,0,0,0
05:32:46,100.07841792287176,0,0,0
05:32:47,100.0802042081308,0,0,0
05:32:48,100.08550947535016,0,0,0
05:32:49,100.09628077546216,0,0,0
05:32:50,100.08370532723852,0,0,0
05:32:51,100.09270820494407,0,0,0
05:32:52,100.10162176838668,0,0,0
05:32:53,100.08556306390793,0,0,0
05:32:54,100.07663163761272,0,0,0
05:32:55,100.08199049338984,0,0,0
05:32:56,100.05521407735684,0,0,0
05:32:57,100.06770021131754,0,0,0
05:32:58,100.08199049338984,0,0,0
05:32:59,100.07841792287176,0,0,0
05:33:00,100.07841792287176,0,0,0
05:33:01,100.09270820494407,0,0,0
05:33:02,100.09002877705552,0,0,0
05:33:03,100.07127278183562,0,0,0
05:33:04,100.0560893571338,0,0,0
05:33:05,100.07305906709466,0,0,0
05:33:06,100.08288363601936,0,0,0
05:33:07,100.06412764079946,0,0,0
05:33:08,100.08199049338984,0,0,0
05:33:09,100.08556306390793,0,0,0
05:33:10,100.09270820494407,0,0,0
05:33:11,100.08556306390793,0,0,0
05:33:12,100.10903485221168,0,0,0
05:33:13,100.10163963123928,0,0,0
05:33:14,100.11592991331158,0,0,0
05:33:15,100.11325048542302,0,0,0
05:33:16,100.1266476248658,0,0,0
05:33:17,100.13379276590196,0,0,0
05:33:18,100.14272419219714,0,0,0
05:33:19,100.15254876112184,0,0,0
05:33:20,100.15701447426946,0,0,0
05:33:21,100.16337364979162,0,0,0
05:33:22,100.17666361211886,0,0,0
05:33:23,100.1748773268598,0,0,0
05:33:24,100.16237333004656,0,0,0
05:33:25,100.16237333004656,0,0,0
05:33:26,100.16773218582368,0,0,0
05:33:27,100.1739841842303,0,0,0
05:33:28,100.1641596153056,0,0,0
05:33:29,100.16326647267609,0,0,0
05:33:30,100.16326647267609,0,0,0
05:33:31,100.16773218582368,0,0,0
05:33:32,100.16773218582368,0,0,0
05:33:33,100.18380875315502,0,0,0
05:33:34,100.182022467896,0,0,0
05:33:35,100.17571688093156,0,0,0
05:33:36,100.17571688093156,0,0,0
05:33:37,100.1748773268598,0,0,0
05:33:38,100.1748773268598,0,0,0
05:33:39,100.182022467896,0,0,0
05:33:40,100.17309104160078,0,0,0
05:33:41,100.16058704478752,0,0,0
05:33:42,100.15701447426946,0,0,0
05:33:43,100.15833632536112,0,0,0
05:33:44,100.1748773268598,0,0,0
05:33:45,100.16505275793511,0,0,0
05:33:46,100.16594590056464,0,0,0
05:33:47,100.17844989737792,0,0,0
05:33:48,100.17403777278808,0,0,0
05:33:49,100.17666361211886,0,0,0
05:33:50,100.182022467896,0,0,0
05:33:51,100.18023618263696,0,0,0
05:33:52,100.16505275793511,0,0,0
05:33:53,100.16594590056464,0,0,0
05:33:54,100.17666361211886,0,0,0
05:33:55,100.1748773268598,0,0,0
05:33:56,100.17666361211886,0,0,0
05:33:57,100.17577046948934,0,0,0
05:33:58,100.16951847108272,0,0,0
05:33:59,100.17844989737792,0,0,0
05:34:00,100.20524417626348,0,0,0
05:34:01,100.20681610729144,0,0,0
05:34:02,100.1873813236731,0,0,0
05:34:03,100.19184703682068,0,0,0
05:34:04,100.19809903522732,0,0,0
05:34:05,100.2106030320406,0,0,0
05:34:06,100.20345789100443,0,0,0
05:34:07,100.19565182442244,0,0,0
05:34:08,100.19565182442244,0,0,0
05:34:09,100.19565182442244,0,0,0
05:34:10,100.19958165199232,0,0,0
05:34:11,100.19454432756184,0,0,0
05:34:12,100.19809903522732,0,0,0
05:34:13,100.20703046152252,0,0,0
05:34:14,100.21774817307674,0,0,0
05:34:15,100.21953445833576,0,0,0
05:34:16,100.22846588463098,0,0,0
05:34:17,100.24150576702196,0,0,0
05:34:18,100.26419158981172,0,0,0
05:34:19,100.27133673084788,0,0,0
05:34:20,100.2945584392154,0,0,0
05:34:21,100.32313900336,0,0,0
05:34:22,100.28919958343828,0,0,0
05:34:23,100.30348986551056,0,0,0
05:34:24,100.27848187188404,0,0,0
05:34:25,100.276695586625,0,0,0
05:34:26,100.28205444240211,0,0,0
05:34:27,100.29445126209984,0,0,0
05:34:28,100.27490930136597,0,0,0
05:34:29,100.28173291105549,0,0,0
05:34:30,100.29098586869732,0,0,0
05:34:31,100.27312301610694,0,0,0
05:34:32,100.26510259529384,0,0,0
05:34:33,100.25526016351654,0,0,0
05:34:34,100.265924286513,0,0,0
05:34:35,100.2391835961852,0,0,0
05:34:36,100.26419158981172,0,0,0
05:34:37,100.25786813999474,0,0,0
05:34:38,100.25347387825752,0,0,0
05:34:39,100.24096988144424,0,0,0
05:34:40,100.24632873722136,0,0,0
05:34:41,100.25168759299848,0,0,0
05:34:42,100.24990130773944,0,0,0
05:34:43,100.23382474040808,0,0,0
05:34:44,100.23382474040808,0,0,0
05:34:45,100.23382474040808,0,0,0
05:34:46,100.23025216989,0,0,0
05:34:47,100.21417560255868,0,0,0
05:34:48,100.2016716057454,0,0,0
05:34:49,100.2016716057454,0,0,0
05:34:50,100.20345789100443,0,0,0
05:34:51,100.20524417626348,0,0,0
05:34:52,100.21238931729962,0,0,0
05:34:53,100.20881674678157,0,0,0
05:34:54,100.20345789100443,0,0,0
05:34:55,100.20252902266974,0,0,0
05:34:56,100.19809903522732,0,0,0
05:34:57,100.19095389419115,0,0,0
05:34:58,100.1927401794502,0,0,0
05:34:59,100.18916760893214,0,0,0
05:35:00,100.21774817307674,0,0,0
05:35:01,100.2159618878177,0,0,0
05:35:02,100.21417560255868,0,0,0
05:35:03,100.20703046152252,0,0,0
05:35:04,100.21417560255868,0,0,0
05:35:05,100.20881674678157,0,0,0
05:35:06,100.20345789100443,0,0,0
05:35:07,100.20703046152252,0,0,0
05:35:08,100.19809903522732,0,0,0
05:35:09,100.182022467896,0,0,0
05:35:10,100.17850348593568,0,0,0
05:35:11,100.19809903522732,0,0,0
05:35:12,100.2016716057454,0,0,0
05:35:13,100.19809903522732,0,0,0
05:35:14,100.21238931729962,0,0,0
05:35:15,100.21238931729962,0,0,0
05:35:16,100.21415773970608,0,0,0
05:35:17,100.21328245992916,0,0,0
05:35:18,100.2391835961852,0,0,0
05:35:19,100.2391835961852,0,0,0
05:35:20,100.23203845514904,0,0,0
05:35:21,100.22846588463098,0,0,0
05:35:22,100.22846588463098,0,0,0
05:35:23,100.22846588463098,0,0,0
05:35:24,100.23293159777856,0,0,0
05:35:25,100.24275616670327,0,0,0
05:35:26,100.23561102566713,0,0,0
05:35:27,100.2481150224804,0,0,0
05:35:28,100.24990130773944,0,0,0
05:35:29,100.24186302407377,0,0,0
05:35:30,100.25168759299848,0,0,0
05:35:31,100.26061901929366,0,0,0
05:35:32,100.26240530455269,0,0,0
05:35:33,100.27356958742168,0,0,0
05:35:34,100.27044358821836,0,0,0
05:35:35,100.27848187188404,0,0,0
05:35:36,100.27401615873644,0,0,0
05:35:37,100.26419158981172,0,0,0
05:35:38,100.2481150224804,0,0,0
05:35:39,100.25168759299848,0,0,0
05:35:40,100.2588327340346,0,0,0
05:35:41,100.26240530455269,0,0,0
05:35:42,100.25972587666412,0,0,0
05:35:43,100.27490930136597,0,0,0
05:35:44,100.26061901929366,0,0,0
05:35:45,100.26240530455269,0,0,0
05:35:46,100.26955044558886,0,0,0
05:35:47,100.26955044558886,0,0,0
05:35:48,100.27312301610694,0,0,0
05:35:49,100.27490930136597,0,0,0
05:35:50,100.28384072766114,0,0,0
05:35:51,100.28666305837044,0,0,0
05:35:52,100.30438300814008,0,0,0
05:35:53,100.29277215395636,0,0,0
05:35:54,100.29098586869732,0,0,0
05:35:55,100.28741329817922,0,0,0
05:35:56,100.2856270129202,0,0,0
05:35:57,100.30170358025154,0,0,0
05:35:58,100.2999172949925,0,0,0
05:35:59,100.29634472447442,0,0,0
05:36:00,100.2945584392154,0,0,0
05:36:01,100.2945584392154,0,0,0
05:36:02,100.2856270129202,0,0,0
05:36:03,100.26419158981172,0,0,0
05:36:04,100.26955044558886,0,0,0
05:36:05,100.28741329817922,0,0,0
05:36:06,100.28741329817922,0,0,0
05:36:07,100.27490930136597,0,0,0
05:36:08,100.27490930136597,0,0,0
05:36:09,100.26776416032982,0,0,0
05:36:10,100.276695586625,0,0,0
05:36:11,100.26955044558886,0,0,0
05:36:12,100.2588327340346,0,0,0
05:36:13,100.25168759299848,0,0,0
05:36:14,100.26240530455269,0,0,0
05:36:15,100.26240530455269,0,0,0
05:36:16,100.2588327340346,0,0,0
05:36:17,100.25347387825752,0,0,0
05:36:18,100.2481150224804,0,0,0
05:36:19,100.2542241180663,0,0,0
05:36:20,100.25168759299848,0,0,0
05:36:21,100.23739731092616,0,0,0
05:36:22,100.23389619181845,0,0,0
05:36:23,100.22846588463098,0,0,0
05:36:24,100.2159618878177,0,0,0
05:36:25,100.2248933141129,0,0,0
05:36:26,100.21953445833576,0,0,0
05:36:27,100.22132074359482,0,0,0
05:36:28,100.2248933141129,0,0,0
05:36:29,100.23382474040808,0,0,0
05:36:30,100.22310702885387,0,0,0
05:36:31,100.22417880000928,0,0,0
05:36:32,100.2106030320406,0,0,0
05:36:33,100.22132074359482,0,0,0
05:36:34,100.23382474040808,0,0,0
05:36:35,100.23382474040808,0,0,0
05:36:36,100.22667959937192,0,0,0
05:36:37,100.23561102566713,0,0,0
05:36:38,100.2588327340346,0,0,0
05:36:39,100.258511202688,0,0,0
05:36:40,100.2670675090788,0,0,0
05:36:41,100.27848187188404,0,0,0
05:36:42,100.28384072766114,0,0,0
05:36:43,100.2856270129202,0,0,0
05:36:44,100.28205444240211,0,0,0
05:36:45,100.28026815714308,0,0,0
05:36:46,100.28033960855343,0,0,0
05:36:47,100.30170358025154,0,0,0
05:36:48,100.28384072766114,0,0,0
05:36:49,100.28384072766114,0,0,0
05:36:50,100.2856270129202,0,0,0
05:36:51,100.41066698105288,0,0,0
05:36:52,100.4553241125288,0,0,0
05:36:53,100.43210240416133,0,0,0
05:36:54,100.42495726312518,0,0,0
05:36:55,100.39280412846249,0,0,0
05:36:56,100.43210240416133,0,0,0
05:36:57,100.44639268623364,0,0,0
05:36:58,100.4312092615318,0,0,0
05:36:59,100.41602583682996,0,0,0
05:37:00,100.41066698105288,0,0,0
05:37:01,100.43031611890228,0,0,0
05:37:02,100.45889668304687,0,0,0
05:37:03,100.47854582089631,0,0,0
05:37:04,100.48658410456198,0,0,0
05:37:05,100.4791531578844,0,0,0
05:37:06,100.48390467667342,0,0,0
05:37:07,100.46068296830592,0,0,0
05:37:08,100.44121245898242,0,0,0
05:37:09,100.43388868942036,0,0,0
05:37:10,100.41602583682996,0,0,0
05:37:11,100.4070944105348,0,0,0
05:37:12,100.43031611890228,0,0,0
05:37:13,100.42852983364324,0,0,0
05:37:14,100.41513269420044,0,0,0
05:37:15,100.39637669898056,0,0,0
05:37:16,100.40352184001672,0,0,0
05:37:17,100.3892315579444,0,0,0
05:37:18,100.38030013164922,0,0,0
05:37:19,100.39637669898056,0,0,0
05:37:20,100.39459041372152,0,0,0
05:37:21,100.38208641690828,0,0,0
05:37:22,100.3892315579444,0,0,0
05:37:23,100.4731869651192,0,0,0
05:37:24,100.47497325037824,0,0,0
05:37:25,100.43710400288664,0,0,0
05:37:26,100.40352184001672,0,0,0
05:37:27,100.4026286973872,0,0,0
05:37:28,100.4410338304565,0,0,0
05:37:29,100.45711039778786,0,0,0
05:37:30,100.46068296830592,0,0,0
05:37:31,100.45353782726978,0,0,0
05:37:32,100.43924754519747,0,0,0
05:37:33,100.43746125993844,0,0,0
05:37:34,100.43835440256797,0,0,0
05:37:35,100.4731869651192,0,0,0
05:37:36,100.44460640097458,0,0,0
05:37:37,100.42317097786614,0,0,0
05:37:38,100.43031611890228,0,0,0
05:37:39,100.4356749746794,0,0,0
05:37:40,100.41066698105288,0,0,0
05:37:41,100.4070944105348,0,0,0
05:37:42,100.39637669898056,0,0,0
05:37:43,100.40530812527577,0,0,0
05:37:44,100.39459041372152,0,0,0
05:37:45,100.37136870535402,0,0,0
05:37:46,100.36422356431788,0,0,0
05:37:47,100.37315499061306,0,0,0
05:37:48,100.37672756113112,0,0,0
05:37:49,100.3838727021673,0,0,0
05:37:50,100.3892315579444,0,0,0
05:37:51,100.39101784320344,0,0,0
05:37:52,100.37494127587208,0,0,0
05:37:53,100.34636071172748,0,0,0
05:37:54,100.32135271810095,0,0,0
05:37:55,100.32313900336,0,0,0
05:37:56,100.36422356431788,0,0,0
05:37:57,100.37315499061306,0,0,0
05:37:58,100.3838727021673,0,0,0
05:37:59,100.39099998035086,0,0,0
05:38:00,100.39099998035086,0,0,0
05:38:01,100.36779613483594,0,0,0
05:38:02,100.35529213802268,0,0,0
05:38:03,100.35886470854076,0,0,0
05:38:04,100.3704934255771,0,0,0
05:38:05,100.3427881412094,0,0,0
05:38:06,100.32313900336,0,0,0
05:38:07,100.31956643284192,0,0,0
05:38:08,100.32135271810095,0,0,0
05:38:09,100.33385671491423,0,0,0
05:38:10,100.3427881412094,0,0,0
05:38:11,100.35350585276365,0,0,0
05:38:12,100.33742928543232,0,0,0
05:38:13,100.32671157387809,0,0,0
05:38:14,100.33207042965518,0,0,0
05:38:15,100.33742928543232,0,0,0
05:38:16,100.3427881412094,0,0,0
05:38:17,100.31242129180578,0,0,0
05:38:18,100.30884872128767,0,0,0
05:38:19,100.3133144344353,0,0,0
05:38:20,100.31778014758288,0,0,0
05:38:21,100.35707842328172,0,0,0
05:38:22,100.37315499061306,0,0,0
05:38:23,100.38744527268535,0,0,0
05:38:24,100.39459041372152,0,0,0
05:38:25,100.38565898742634,0,0,0
05:38:26,100.39994926949862,0,0,0
05:38:27,100.39905612686913,0,0,0
05:38:28,100.3981629842396,0,0,0
05:38:29,100.3785138463902,0,0,0
05:38:30,100.38030013164922,0,0,0
05:38:31,100.3785138463902,0,0,0
05:38:32,100.3785138463902,0,0,0
05:38:33,100.36690299220643,0,0,0
05:38:34,100.369582420095,0,0,0
05:38:35,100.38680220999213,0,0,0
05:38:36,100.38744527268535,0,0,0
05:38:37,100.38030013164922,0,0,0
05:38:38,100.37136870535402,0,0,0
05:38:39,100.3517195675046,0,0,0
05:38:40,100.36243727905884,0,0,0
05:38:41,100.35529213802268,0,0,0
05:38:42,100.35886470854076,0,0,0
05:38:43,100.35886470854076,0,0,0
05:38:44,100.3785138463902,0,0,0
05:38:45,100.39280412846249,0,0,0
05:38:46,100.3838727021673,0,0,0
05:38:47,100.37315499061306,0,0,0
05:38:48,100.36600984957693,0,0,0
05:38:49,100.37315499061306,0,0,0
05:38:50,100.35886470854076,0,0,0
05:38:51,100.36243727905884,0,0,0
05:38:52,100.34100185595038,0,0,0
05:38:53,100.35707842328172,0,0,0
05:38:54,100.3638127187083,0,0,0
05:38:55,100.3606509937998,0,0,0
05:38:56,100.35529213802268,0,0,0
05:38:57,100.34993328224556,0,0,0
05:38:58,100.3517195675046,0,0,0
05:38:59,100.35707842328172,0,0,0
05:39:00,100.35529213802268,0,0,0
05:39:01,100.32313900336,0,0,0
05:39:02,100.32313900336,0,0,0
05:39:03,100.32313900336,0,0,0
05:39:04,100.32313900336,0,0,0
05:39:05,100.33028414439616,0,0,0
05:39:06,100.33742928543232,0,0,0
05:39:07,100.33921557069134,0,0,0
05:39:08,100.33742928543232,0,0,0
05:39:09,100.33564300017328,0,0,0
05:39:10,100.34100185595038,0,0,0
05:39:11,100.35707842328172,0,0,0
05:39:12,100.35709628613432,0,0,0
05:39:13,100.35886470854076,0,0,0
05:39:14,100.35707842328172,0,0,0
05:39:15,100.35886470854076,0,0,0
05:39:16,100.35529213802268,0,0,0
05:39:17,100.35529213802268,0,0,0
05:39:18,100.35584588645298,0,0,0
05:39:19,100.33921557069134,0,0,0
05:39:20,100.3133144344353,0,0,0
05:39:21,100.25526016351654,0,0,0
05:39:22,100.24096988144424,0,0,0
05:39:23,100.21774817307674,0,0,0
05:39:24,100.22132074359482,0,0,0
05:39:25,100.22525057116472,0,0,0
05:39:26,100.23382474040808,0,0,0
05:39:27,100.23561102566713,0,0,0
05:39:28,100.2588327340346,0,0,0
05:39:29,100.26597787507076,0,0,0
05:39:30,100.24990130773944,0,0,0
05:39:31,100.26955044558886,0,0,0
05:39:32,100.24275616670327,0,0,0
05:39:33,100.26240530455269,0,0,0
05:39:34,100.25168759299848,0,0,0
05:39:35,100.2588327340346,0,0,0
05:39:36,100.27312301610694,0,0,0
05:39:37,100.31599386232384,0,0,0
05:39:38,100.30706243602864,0,0,0
05:39:39,100.31242129180578,0,0,0
05:39:40,100.32671157387809,0,0,0
05:39:41,100.29634472447442,0,0,0
05:39:42,100.31063500654672,0,0,0
05:39:43,100.31778014758288,0,0,0
05:39:44,100.2999172949925,0,0,0
05:39:45,100.29098586869732,0,0,0
05:39:46,100.27490930136597,0,0,0
05:39:47,100.28026815714308,0,0,0
05:39:48,100.29098586869732,0,0,0
05:39:49,100.30706243602864,0,0,0
05:39:50,100.29098586869732,0,0,0
05:39:51,100.29634472447442,0,0,0
05:39:52,100.31242129180578,0,0,0
05:39:53,100.3145648341166,0,0,0
05:39:54,100.30348986551056,0,0,0
05:39:55,100.31242129180578,0,0,0
05:39:56,100.32313900336,0,0,0
05:39:57,100.30706243602864,0,0,0
05:39:58,100.31063500654672,0,0,0
05:39:59,100.31242129180578,0,0,0
05:40:00,100.30616929339912,0,0,0
05:40:01,100.2999172949925,0,0,0
05:40:02,100.30348986551056,0,0,0
05:40:03,100.29813100973348,0,0,0
05:40:04,100.29902415236296,0,0,0
05:40:05,100.31063500654672,0,0,0
05:40:06,100.28741329817922,0,0,0
05:40:07,100.28026815714308,0,0,0
05:40:08,100.28919958343828,0,0,0
05:40:09,100.276695586625,0,0,0
05:40:10,100.28205444240211,0,0,0
05:40:11,100.26955044558886,0,0,0
05:40:12,100.29634472447442,0,0,0
05:40:13,100.30348986551056,0,0,0
05:40:14,100.2945584392154,0,0,0
05:40:15,100.29277215395636,0,0,0
05:40:16,100.32492528861904,0,0,0
05:40:17,100.3097418639172,0,0,0
05:40:18,100.31706563347926,0,0,0
05:40:19,100.31778014758288,0,0,0
05:40:20,100.31063500654672,0,0,0
05:40:21,100.2999172949925,0,0,0
05:40:22,100.31242129180578,0,0,0
05:40:23,100.31599386232384,0,0,0
05:40:24,100.31778014758288,0,0,0
05:40:25,100.30884872128767,0,0,0
05:40:26,100.3052761507696,0,0,0
05:40:27,100.32135271810095,0,0,0
05:40:28,100.31956643284192,0,0,0
05:40:29,100.30706243602864,0,0,0
05:40:30,100.30348986551056,0,0,0
05:40:31,100.30322192272172,0,0,0
05:40:32,100.30170358025154,0,0,0
05:40:33,100.30929529260246,0,0,0
05:40:34,100.3142075770648,0,0,0
05:40:35,100.3142075770648,0,0,0
05:40:36,100.27848187188404,0,0,0
05:40:37,100.27044358821836,0,0,0
05:40:38,100.24990130773944,0,0,0
05:40:39,100.25168759299848,0,0,0
05:40:40,100.23739731092616,0,0,0
05:40:41,100.23203845514904,0,0,0
05:40:42,100.23025216989,0,0,0
05:40:43,100.20345789100443,0,0,0
05:40:44,100.1748773268598,0,0,0
05:40:45,100.19809903522732,0,0,0
05:40:46,100.19491944746623,0,0,0
05:40:47,100.20524417626348,0,0,0
05:40:48,100.20704832437512,0,0,0
05:40:49,100.2159618878177,0,0,0
05:40:50,100.2106030320406,0,0,0
05:40:51,100.18380875315502,0,0,0
05:40:52,100.1873813236731,0,0,0
05:40:53,100.19184703682068,0,0,0
05:40:54,100.2016716057454,0,0,0
05:40:55,100.19899217785684,0,0,0
05:40:56,100.20703046152252,0,0,0
05:40:57,100.20703046152252,0,0,0
05:40:58,100.20881674678157,0,0,0
05:40:59,100.21417560255868,0,0,0
05:41:00,100.20345789100443,0,0,0
05:41:01,100.20524417626348,0,0,0
05:41:02,100.21417560255868,0,0,0
05:41:03,100.21417560255868,0,0,0
05:41:04,100.2016716057454,0,0,0
05:41:05,100.22132074359482,0,0,0
05:41:06,100.23382474040808,0,0,0
05:41:07,100.24990130773944,0,0,0
05:41:08,100.25168759299848,0,0,0
05:41:09,100.26061901929366,0,0,0
05:41:10,100.26955044558886,0,0,0
05:41:11,100.26240530455269,0,0,0
05:41:12,100.26597787507076,0,0,0
05:41:13,100.26553130375602,0,0,0
05:41:14,100.25526016351654,0,0,0
05:41:15,100.27490930136597,0,0,0
05:41:16,100.276695586625,0,0,0
05:41:17,100.28205444240211,0,0,0
05:41:18,100.29098586869732,0,0,0
05:41:19,100.2945584392154,0,0,0
05:41:20,100.26061901929366,0,0,0
05:41:21,100.25704644877558,0,0,0
05:41:22,100.27133673084788,0,0,0
05:41:23,100.27848187188404,0,0,0
05:41:24,100.2632984471822,0,0,0
05:41:25,100.25347387825752,0,0,0
05:41:26,100.22846588463098,0,0,0
05:41:27,100.21774817307674,0,0,0
05:41:28,100.21417560255868,0,0,0
05:41:29,100.21953445833576,0,0,0
05:41:30,100.21417560255868,0,0,0
05:41:31,100.2106030320406,0,0,0
05:41:32,100.20524417626348,0,0,0
05:41:33,100.19809903522732,0,0,0
05:41:34,100.19809903522732,0,0,0
05:41:35,100.18916760893214,0,0,0
05:41:36,100.2016716057454,0,0,0
05:41:37,100.2106030320406,0,0,0
05:41:38,100.21278230005662,0,0,0
05:41:39,100.22132074359482,0,0,0
05:41:40,100.20703046152252,0,0,0
05:41:41,100.21953445833576,0,0,0
05:41:42,100.2106030320406,0,0,0
